"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/GetBookieInfoProcessorV3.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/GetBookieInfoProcessorV3.java","GetBookieInfoProcessorV3.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/GetListOfEntriesOfLedgerProcessorV3.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/GetListOfEntriesOfLedgerProcessorV3.java","GetListOfEntriesOfLedgerProcessorV3.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/LocalBookiesRegistry.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/LocalBookiesRegistry.java","LocalBookiesRegistry.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/LongPollReadEntryProcessorV3.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/LongPollReadEntryProcessorV3.java","LongPollReadEntryProcessorV3.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PacketProcessorBase.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PacketProcessorBase.java","PacketProcessorBase.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PacketProcessorBaseV3.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PacketProcessorBaseV3.java","PacketProcessorBaseV3.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java","PerChannelBookieClient.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClientFactory.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClientFactory.java","PerChannelBookieClientFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClientPool.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClientPool.java","PerChannelBookieClientPool.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ReadEntryProcessor.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ReadEntryProcessor.java","ReadEntryProcessor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ReadEntryProcessorV3.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ReadEntryProcessorV3.java","ReadEntryProcessorV3.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ReadLacProcessorV3.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ReadLacProcessorV3.java","ReadLacProcessorV3.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ReadLastConfirmedAndEntryContext.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ReadLastConfirmedAndEntryContext.java","ReadLastConfirmedAndEntryContext.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/RequestStats.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/RequestStats.java","RequestStats.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/RequestUtils.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/RequestUtils.java","RequestUtils.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ResponseBuilder.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ResponseBuilder.java","ResponseBuilder.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/WriteEntryProcessor.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/WriteEntryProcessor.java","WriteEntryProcessor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/WriteEntryProcessorV3.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/WriteEntryProcessorV3.java","WriteEntryProcessorV3.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/WriteLacProcessorV3.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/WriteLacProcessorV3.java","WriteLacProcessorV3.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/Auditor.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/Auditor.java","Auditor.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AuditorElector.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AuditorElector.java","AuditorElector.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AutoRecoveryMain.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AutoRecoveryMain.java","AutoRecoveryMain.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/BookieLedgerIndexer.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/BookieLedgerIndexer.java","BookieLedgerIndexer.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationEnableCb.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationEnableCb.java","ReplicationEnableCb.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationException.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationException.java","ReplicationException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationStats.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationStats.java","ReplicationStats.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationWorker.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationWorker.java","ReplicationWorker.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/JAASCredentialsContainer.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/JAASCredentialsContainer.java","JAASCredentialsContainer.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/SASLBookieAuthProvider.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/SASLBookieAuthProvider.java","SASLBookieAuthProvider.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/SASLBookieAuthProviderFactory.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/SASLBookieAuthProviderFactory.java","SASLBookieAuthProviderFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/SASLClientAuthProvider.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/SASLClientAuthProvider.java","SASLClientAuthProvider.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/SASLClientProviderFactory.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/SASLClientProviderFactory.java","SASLClientProviderFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/SaslClientState.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/SaslClientState.java","SaslClientState.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/SaslConstants.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/SaslConstants.java","SaslConstants.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/SaslServerState.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/SaslServerState.java","SaslServerState.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/TGTRefreshThread.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/sasl/TGTRefreshThread.java","TGTRefreshThread.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/component/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/component/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/component/ServerLifecycleComponent.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/component/ServerLifecycleComponent.java","ServerLifecycleComponent.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/conf/BookieConfiguration.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/conf/BookieConfiguration.java","BookieConfiguration.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/conf/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/conf/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/BKHttpServiceProvider.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/BKHttpServiceProvider.java","BKHttpServiceProvider.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/BookieIsReadyService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/BookieIsReadyService.java","BookieIsReadyService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/BookieStateService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/BookieStateService.java","BookieStateService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/ConfigurationService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/ConfigurationService.java","ConfigurationService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/DecommissionService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/DecommissionService.java","DecommissionService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/DeleteLedgerService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/DeleteLedgerService.java","DeleteLedgerService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/ExpandStorageService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/ExpandStorageService.java","ExpandStorageService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/GCDetailsService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/GCDetailsService.java","GCDetailsService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/GetLastLogMarkService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/GetLastLogMarkService.java","GetLastLogMarkService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/GetLedgerMetaService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/GetLedgerMetaService.java","GetLedgerMetaService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/ListBookieInfoService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/ListBookieInfoService.java","ListBookieInfoService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/ListBookiesService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/ListBookiesService.java","ListBookiesService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/ListDiskFilesService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/ListDiskFilesService.java","ListDiskFilesService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/ListLedgerService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/ListLedgerService.java","ListLedgerService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/ListUnderReplicatedLedgerService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/ListUnderReplicatedLedgerService.java","ListUnderReplicatedLedgerService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/LostBookieRecoveryDelayService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/LostBookieRecoveryDelayService.java","LostBookieRecoveryDelayService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/MetricsService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/MetricsService.java","MetricsService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/ReadLedgerEntryService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/ReadLedgerEntryService.java","ReadLedgerEntryService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/RecoveryBookieService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/RecoveryBookieService.java","RecoveryBookieService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/TriggerAuditService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/TriggerAuditService.java","TriggerAuditService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/TriggerGCService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/TriggerGCService.java","TriggerGCService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/WhoIsAuditorService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/http/service/WhoIsAuditorService.java","WhoIsAuditorService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/Main.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/Main.java","Main.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/service/AutoRecoveryService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/service/AutoRecoveryService.java","AutoRecoveryService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/service/BookieService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/service/BookieService.java","BookieService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/service/HttpService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/service/HttpService.java","HttpService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/service/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/service/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/service/ScrubberService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/service/ScrubberService.java","ScrubberService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/service/StatsProviderService.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/server/service/StatsProviderService.java","StatsProviderService.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/shims/zk/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/shims/zk/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/shims/zk/ZooKeeperServerShim.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/shims/zk/ZooKeeperServerShim.java","ZooKeeperServerShim.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/shims/zk/ZooKeeperServerShimFactory.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/shims/zk/ZooKeeperServerShimFactory.java","ZooKeeperServerShimFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/shims/zk/ZooKeeperServerShimImpl.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/shims/zk/ZooKeeperServerShimImpl.java","ZooKeeperServerShimImpl.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/stats/AlertStatsLogger.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/stats/AlertStatsLogger.java","AlertStatsLogger.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/stats/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/stats/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerInputStream.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerInputStream.java","LedgerInputStream.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerOutputStream.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerOutputStream.java","LedgerOutputStream.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tls/FileModifiedTimeUpdater.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tls/FileModifiedTimeUpdater.java","FileModifiedTimeUpdater.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tls/package-info.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tls/package-info.java","package-info.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tls/SecurityException.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tls/SecurityException.java","SecurityException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tls/SecurityHandlerFactory.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tls/SecurityHandlerFactory.java","SecurityHandlerFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tls/SecurityProviderFactoryFactory.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tls/SecurityProviderFactoryFactory.java","SecurityProviderFactoryFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tls/TLSContextFactory.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tls/TLSContextFactory.java","TLSContextFactory.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/autorecovery/ListUnderReplicatedCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/autorecovery/ListUnderReplicatedCommand.java","ListUnderReplicatedCommand.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirBook/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/autorecovery/LostBookieRecoveryDelayCommand.java","/bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/cli/commands/autorecovery/LostBookieRecoveryDelayCommand.java","LostBookieRecoveryDelayCommand.java"
