"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/codegen/VariablesPreBuilder.java","/tajo-core/src/main/java/org/apache/tajo/engine/codegen/VariablesPreBuilder.java","VariablesPreBuilder.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/exception/RangeOverflowException.java","/tajo-core/src/main/java/org/apache/tajo/engine/exception/RangeOverflowException.java","RangeOverflowException.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/annotation/Description.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/annotation/Description.java","Description.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/annotation/ParamOptionTypes.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/annotation/ParamOptionTypes.java","ParamOptionTypes.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/annotation/ParamTypes.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/annotation/ParamTypes.java","ParamTypes.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/AvgDouble.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/AvgDouble.java","AvgDouble.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/AvgFloat.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/AvgFloat.java","AvgFloat.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/AvgInt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/AvgInt.java","AvgInt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/AvgLong.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/AvgLong.java","AvgLong.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/Coalesce.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/Coalesce.java","Coalesce.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CoalesceBoolean.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CoalesceBoolean.java","CoalesceBoolean.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CoalesceDate.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CoalesceDate.java","CoalesceDate.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CoalesceDouble.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CoalesceDouble.java","CoalesceDouble.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CoalesceLong.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CoalesceLong.java","CoalesceLong.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CoalesceString.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CoalesceString.java","CoalesceString.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CoalesceTime.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CoalesceTime.java","CoalesceTime.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CoalesceTimestamp.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CoalesceTimestamp.java","CoalesceTimestamp.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/Corr.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/Corr.java","Corr.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CountRows.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CountRows.java","CountRows.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CountValue.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CountValue.java","CountValue.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CountValueDistinct.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/CountValueDistinct.java","CountValueDistinct.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/Date.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/Date.java","Date.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValue.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValue.java","LastValue.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValueDate.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValueDate.java","LastValueDate.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValueDouble.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValueDouble.java","LastValueDouble.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValueFloat.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValueFloat.java","LastValueFloat.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValueInt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValueInt.java","LastValueInt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValueLong.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValueLong.java","LastValueLong.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValueString.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValueString.java","LastValueString.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValueTime.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValueTime.java","LastValueTime.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValueTimestamp.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LastValueTimestamp.java","LastValueTimestamp.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/Lead.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/Lead.java","Lead.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LeadDate.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LeadDate.java","LeadDate.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LeadDouble.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LeadDouble.java","LeadDouble.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LeadFloat.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LeadFloat.java","LeadFloat.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LeadInt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LeadInt.java","LeadInt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LeadLong.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LeadLong.java","LeadLong.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LeadString.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LeadString.java","LeadString.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LeadTime.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LeadTime.java","LeadTime.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LeadTimestamp.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/LeadTimestamp.java","LeadTimestamp.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/Max.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/Max.java","Max.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MaxDate.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MaxDate.java","MaxDate.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MaxDouble.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MaxDouble.java","MaxDouble.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MaxFloat.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MaxFloat.java","MaxFloat.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MaxInt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MaxInt.java","MaxInt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MaxLong.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MaxLong.java","MaxLong.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MaxString.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MaxString.java","MaxString.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MaxTime.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MaxTime.java","MaxTime.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MaxTimestamp.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MaxTimestamp.java","MaxTimestamp.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/Min.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/Min.java","Min.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MinDate.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MinDate.java","MinDate.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MinDouble.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MinDouble.java","MinDouble.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MinFloat.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MinFloat.java","MinFloat.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MinInt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MinInt.java","MinInt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MinLong.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MinLong.java","MinLong.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MinString.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MinString.java","MinString.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MinTime.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MinTime.java","MinTime.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MinTimestamp.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/MinTimestamp.java","MinTimestamp.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/RandomInt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/RandomInt.java","RandomInt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/Sleep.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/Sleep.java","Sleep.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevPop.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevPop.java","StdDevPop.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevPopDouble.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevPopDouble.java","StdDevPopDouble.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevPopFloat.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevPopFloat.java","StdDevPopFloat.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevPopInt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevPopInt.java","StdDevPopInt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevPopLong.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevPopLong.java","StdDevPopLong.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevSamp.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevSamp.java","StdDevSamp.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevSampDouble.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevSampDouble.java","StdDevSampDouble.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevSampFloat.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevSampFloat.java","StdDevSampFloat.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevSampInt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevSampInt.java","StdDevSampInt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevSampLong.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StdDevSampLong.java","StdDevSampLong.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StringAgg.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/StringAgg.java","StringAgg.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/SumDouble.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/SumDouble.java","SumDouble.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/SumDoubleDistinct.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/SumDoubleDistinct.java","SumDoubleDistinct.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/SumFloat.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/SumFloat.java","SumFloat.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/SumFloatDistinct.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/SumFloatDistinct.java","SumFloatDistinct.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/SumInt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/SumInt.java","SumInt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/SumIntDistinct.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/SumIntDistinct.java","SumIntDistinct.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/SumLong.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/SumLong.java","SumLong.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/SumLongDistinct.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/SumLongDistinct.java","SumLongDistinct.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/Variance.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/Variance.java","Variance.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarPop.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarPop.java","VarPop.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarPopDouble.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarPopDouble.java","VarPopDouble.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarPopFloat.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarPopFloat.java","VarPopFloat.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarPopInt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarPopInt.java","VarPopInt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarPopLong.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarPopLong.java","VarPopLong.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarSamp.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarSamp.java","VarSamp.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarSampDouble.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarSampDouble.java","VarSampDouble.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarSampFloat.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarSampFloat.java","VarSampFloat.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarSampInt.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarSampInt.java","VarSampInt.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarSampLong.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/builtin/VarSampLong.java","VarSampLong.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/AddDays.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/AddDays.java","AddDays.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/AddMonths.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/AddMonths.java","AddMonths.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/CurrentDate.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/CurrentDate.java","CurrentDate.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/CurrentTime.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/CurrentTime.java","CurrentTime.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/DatePartFromDate.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/DatePartFromDate.java","DatePartFromDate.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/DatePartFromTime.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/DatePartFromTime.java","DatePartFromTime.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/DatePartFromTimestamp.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/DatePartFromTimestamp.java","DatePartFromTimestamp.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/DateTimePartFromUnixTimestamp.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/DateTimePartFromUnixTimestamp.java","DateTimePartFromUnixTimestamp.java"
"C:/Users/Alessio Mazzola/Desktop/Prove ISW2/Deliverable2/src/main/resources/GitDirTajo/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/NowTimestamp.java","/tajo-core/src/main/java/org/apache/tajo/engine/function/datetime/NowTimestamp.java","NowTimestamp.java"
